102,[email],true
105,[email],true
101,[email],false
104,[email],false
101,[email],true
105,[email],true
102,[email],false
101,[email],false
102,[email],false
105,[email],true
105,[email],false
105,[email],true
105,[email],true
103,[email],true
103,[email],false
102,[email],true
105,[email],false
104,[email],false
104,[email],true
101,[email],false
102,[email],true
105,[email],true
104,[email],false
104,[email],true
102,[email],true
101,[email],false
103,[email],true
103,[email],true
101,[email],false
103,[email],true
104,[email],false
104,[email],false
103,[email],false
104,[email],true
105,[email],false
102,[email],true
101,[email],true
103,[email],true
104,[email],true
105,[email],false
102,[email],false
103,[email],true
103,[email],true
103,[email],false
105,[email],false
105,[email],true
104,[email],false
101,[email],false
103,[email],true
104,[email],true
103,[email],true
101,[email],false
102,[email],true
102,[email],false
105,[email],true
101,[email],false
104,[email],false
101,[email],false
104,[email],false
101,[email],false
103,[email],false
101,[email],true
102,[email],false
105,[email],true
105,[email],true
101,[email],true
102,[email],false
103,[email],false
105,[email],true
102,[email],false
102,[email],true
104,[email],false
102,[email],true
103,[email],false
105,[email],true
105,[email],false
101,[email],false
101,[email],true
103,[email],true
103,[email],false
103,[email],false
103,[email],true
102,[email],true
104,[email],true
103,[email],false
104,[email],false
105,[email],true
103,[email],true
102,[email],true
103,[email],true
101,[email],true
104,[email],false
105,[email],false
104,[email],false
104,[email],true
105,[email],true
102,[email],true
101,[email],true
105,[email],false
104,[email],false
