104,[email],false,CARD
101,[email],false,CARD
102,[email],true,CARD
105,[email],true,CARD
103,[email],false,CASH
102,[email],false,CASH
103,[email],true,CASH
102,[email],false,CASH
105,[email],false,CASH
102,[email],false,CASH
102,[email],false,CASH
103,[email],false,CARD
103,[email],true,CARD
103,[email],false,CARD
101,[email],false,CARD
103,[email],false,CARD
103,[email],false,CARD
104,[email],false,CASH
101,[email],false,CARD
102,[email],false,CASH
104,[email],true,CARD
101,[email],true,CASH
103,[email],true,CARD
102,[email],false,CARD
103,[email],false,CASH
104,[email],true,CASH
101,[email],false,CARD
102,[email],false,CARD
103,[email],true,CARD
105,[email],true,CASH
104,[email],false,CARD
103,[email],false,CASH
102,[email],false,CASH
105,[email],true,CASH
103,[email],false,CARD
103,[email],false,CASH
105,[email],true,CASH
105,[email],false,CASH
102,[email],true,CARD
101,[email],true,CASH
101,[email],false,CASH
103,[email],false,CASH
103,[email],false,CARD
103,[email],true,CARD
101,[email],false,CASH
101,[email],true,CARD
103,[email],false,CARD
102,[email],true,CASH
105,[email],true,CARD
101,[email],true,CARD
102,[email],true,CASH
104,[email],false,CARD
105,[email],false,CARD
105,[email],false,CARD
103,[email],true,CASH
105,[email],true,CASH
105,[email],true,CARD
102,[email],false,CARD
104,[email],true,CASH
101,[email],true,CASH
102,[email],false,CARD
103,[email],true,CARD
104,[email],true,CASH
104,[email],false,CASH
103,[email],true,CASH
103,[email],true,CASH
101,[email],false,CARD
105,[email],true,CARD
104,[email],false,CASH
104,[email],false,CARD
104,[email],false,CASH
105,[email],true,CARD
104,[email],false,CARD
101,[email],true,CARD
102,[email],true,CASH
102,[email],true,CASH
102,[email],true,CARD
103,[email],true,CASH
102,[email],false,CARD
104,[email],true,CARD
104,[email],false,CARD
105,[email],true,CASH
103,[email],true,CASH
104,[email],true,CASH
105,[email],false,CASH
101,[email],true,CARD
101,[email],true,CARD
101,[email],true,CARD
105,[email],true,CARD
103,[email],false,CARD
102,[email],true,CARD
102,[email],true,CARD
103,[email],true,CARD
104,[email],true,CASH
103,[email],true,CARD
101,[email],true,CASH
105,[email],true,CASH
103,[email],false,CASH
103,[email],true,CASH
105,[email],false,CARD
